actores fechas

actores.at[5, 'Fecha_Nacimiento']= 1970
actrices.at[72, 'Fecha_Nacimiento']= 1979
actrices.at[75, 'Fecha_Nacimiento']= 1994
actrices.at[76, 'Fecha_Nacimiento']= 1977
actrices.at[78, 'Fecha_Nacimiento']= 1960
actrices.at[80, 'Fecha_Nacimiento']= 1978
actrices.at[83, 'Fecha_Nacimiento']= 1940
actrices.at[84, 'Fecha_Nacimiento']= 1940
actrices.at[85, 'Fecha_Nacimiento']= 1940
actrices.at[90, 'Fecha_Nacimiento']= 1965
actrices.at[91, 'Fecha_Nacimiento']= 1981
actrices.at[107, 'Fecha_Nacimiento']= 1973
actrices.at[108, 'Fecha_Nacimiento']= 1967
actrices.at[109, 'Fecha_Nacimiento']= 1958
actrices.at[110, 'Fecha_Nacimiento']= 1950
actrices.at[112, 'Fecha_Nacimiento']= 1961
actrices.at[115, 'Fecha_Nacimiento']= 1970
actrices.at[117, 'Fecha_Nacimiento']= 1944
actrices.at[126, 'Fecha_Nacimiento']= 1984
actrices.at[128, 'Fecha_Nacimiento']= 1979
actrices.at[129, 'Fecha_Nacimiento']= 1940
actrices.at[130, 'Fecha_Nacimiento']= 1940
actrices.at[131, 'Fecha_Nacimiento']= 1940
actrices.at[132, 'Fecha_Nacimiento']= 1993
actrices.at[135, 'Fecha_Nacimiento']= 1978
actrices.at[141, 'Fecha_Nacimiento']= 1976
actrices.at[154, 'Fecha_Nacimiento']= 1979
actrices.at[155, 'Fecha_Nacimiento']= 1977
actrices.at[157, 'Fecha_Nacimiento']= 1976
actrices.at[159, 'Fecha_Nacimiento']= 1969
actrices.at[160, 'Fecha_Nacimiento']= 1972
actrices.at[161, 'Fecha_Nacimiento']= 1940
actrices.at[166, 'Fecha_Nacimiento']= 1970
actrices.at[170, 'Fecha_Nacimiento']= 1978
actrices.at[171, 'Fecha_Nacimiento']= 1971
actrices.at[172, 'Fecha_Nacimiento']= 1940
actrices.at[173, 'Fecha_Nacimiento']= 1985
actrices.at[176, 'Fecha_Nacimiento']= 1961
actrices.at[177, 'Fecha_Nacimiento']= 1940
actrices.at[178, 'Fecha_Nacimiento']= 1987
actrices.at[215, 'Fecha_Nacimiento']= 1940
actrices.at[217, 'Fecha_Nacimiento']= 1940
actrices.at[218, 'Fecha_Nacimiento']= 1940
actrices.at[219, 'Fecha_Nacimiento']= 1940
actrices.at[221, 'Fecha_Nacimiento']= 1935
actrices.at[222, 'Fecha_Nacimiento']= 1940
actrices.at[224, 'Fecha_Nacimiento']= 1940
actrices.at[227, 'Fecha_Nacimiento']= 1940
actrices.at[228, 'Fecha_Nacimiento']= 1960
actrices.at[229, 'Fecha_Nacimiento']= 1969
actrices.at[232, 'Fecha_Nacimiento']= 1966
actrices.at[233, 'Fecha_Nacimiento']= 1956
actrices.at[235, 'Fecha_Nacimiento']= 1940
actrices.at[236, 'Fecha_Nacimiento']= 1940
actrices.at[240, 'Fecha_Nacimiento']= 1981
actrices.at[241, 'Fecha_Nacimiento']= 1978
actrices.at[242, 'Fecha_Nacimiento']= 1940
actrices.at[243, 'Fecha_Nacimiento']= 1940
actrices.at[244, 'Fecha_Nacimiento']= 1940
actrices.at[247, 'Fecha_Nacimiento']= 1940
actrices.at[248, 'Fecha_Nacimiento']= 1942
actrices.at[249, 'Fecha_Nacimiento']= 1943
actrices.at[251, 'Fecha_Nacimiento']= 1940
actrices.at[252, 'Fecha_Nacimiento']= 1985
actrices.at[253, 'Fecha_Nacimiento']= 1980
actrices.at[255, 'Fecha_Nacimiento']= 1985
actrices.at[258, 'Fecha_Nacimiento']= 1940
actrices.at[261, 'Fecha_Nacimiento']= 1965
actrices.at[262, 'Fecha_Nacimiento']= 1940
actrices.at[263, 'Fecha_Nacimiento']= 1940
actrices.at[264, 'Fecha_Nacimiento']= 1940
actrices.at[267, 'Fecha_Nacimiento']= 1957
actrices.at[268, 'Fecha_Nacimiento']= 1970
actrices.at[269, 'Fecha_Nacimiento']= 1969
actrices.at[277, 'Fecha_Nacimiento']= 1978
actrices.at[278, 'Fecha_Nacimiento']= 1940
actrices.at[279, 'Fecha_Nacimiento']= 1940
actrices.at[281, 'Fecha_Nacimiento']= 1940
actrices.at[283, 'Fecha_Nacimiento']= 1940
actrices.at[284, 'Fecha_Nacimiento']= 1940
actrices.at[285, 'Fecha_Nacimiento']= 1966
actrices.at[286, 'Fecha_Nacimiento']= 1940
actrices.at[290, 'Fecha_Nacimiento']= 1972
actrices.at[292, 'Fecha_Nacimiento']= 1940
actrices.at[293, 'Fecha_Nacimiento']= 1984
actrices.at[297, 'Fecha_Nacimiento']= 1981
actrices.at[299, 'Fecha_Nacimiento']= 1979
actrices.at[302, 'Fecha_Nacimiento']= 1966
actrices.at[303, 'Fecha_Nacimiento']= 1940
actrices.at[310, 'Fecha_Nacimiento']= 1980
actrices.at[311, 'Fecha_Nacimiento']= 1978
actrices.at[312, 'Fecha_Nacimiento']= 1940
actrices.at[317, 'Fecha_Nacimiento']= 1980
actrices.at[320, 'Fecha_Nacimiento']= 1940
actrices.at[323, 'Fecha_Nacimiento']= 1971
actrices.at[324, 'Fecha_Nacimiento']= 1916
actrices.at[332, 'Fecha_Nacimiento']= 1978

DIRECTORES

directores.at[18, 'Fecha_Nacimiento']= 1979
directores.at[19, 'Fecha_Nacimiento']= 1967
directores.at[20, 'Fecha_Nacimiento']= 1977
directores.at[25, 'Fecha_Nacimiento']= 1945
directores.at[26, 'Fecha_Nacimiento']= 1960
directores.at[27, 'Fecha_Nacimiento']= 1975
directores.at[32, 'Fecha_Nacimiento']= 1964
directores.at[33, 'Fecha_Nacimiento']= 1953
directores.at[35, 'Fecha_Nacimiento']= 1963
directores.at[38, 'Fecha_Nacimiento']= 1962
directores.at[39, 'Fecha_Nacimiento']= 1968
directores.at[40, 'Fecha_Nacimiento']= 1959
directores.at[45, 'Fecha_Nacimiento']= 1975
directores.at[47, 'Fecha_Nacimiento']= 1977
directores.at[48, 'Fecha_Nacimiento']= 1973
directores.at[67, 'Fecha_Nacimiento']= 1970
directores.at[68, 'Fecha_Nacimiento']= 1968
directores.at[74, 'Fecha_Nacimiento']= 1950
directores.at[76, 'Fecha_Nacimiento']= 1964
directores.at[82, 'Fecha_Nacimiento']= 1934
directores.at[83, 'Fecha_Nacimiento']= 1952
directores.at[86, 'Fecha_Nacimiento']= 1963
directores.at[93, 'Fecha_Nacimiento']= 1955
directores.at[94, 'Fecha_Nacimiento']= 1952
directores.at[96, 'Fecha_Nacimiento']= 1961
directores.at[99, 'Fecha_Nacimiento']= 1963
directores.at[101, 'Fecha_Nacimiento']= 1967
directores.at[105, 'Fecha_Nacimiento']= 1958
directores.at[108, 'Fecha_Nacimiento']= 1959
directores.at[112, 'Fecha_Nacimiento']= 1980
directores.at[113, 'Fecha_Nacimiento']= 1983
